timestamp,delta,theta,low-alpha,high-alpha,low-beta,high-beta,low-gamma,mid-gamma
2025-07-27T00:21:16.599942,0.1178343949044586,0.20063694267515925,0.10509554140127389,0.1337579617834395,0.14968152866242038,0.09872611464968153,0.08917197452229299,0.10509554140127389
2025-07-27T00:22:16.600991,0.1178343949044586,0.20063694267515925,0.10509554140127389,0.1337579617834395,0.14968152866242038,0.09872611464968153,0.08917197452229299,0.10509554140127389
2025-07-27T00:23:16.602087,0.11147540983606558,0.22295081967213115,0.07868852459016394,0.10491803278688525,0.18032786885245902,0.09508196721311475,0.08196721311475409,0.12459016393442623
2025-07-27T00:24:16.603485,0.11147540983606558,0.22295081967213115,0.07868852459016394,0.10491803278688525,0.18032786885245902,0.09508196721311475,0.08196721311475409,0.12459016393442623
2025-07-27T00:25:16.604632,0.11147540983606558,0.22295081967213115,0.07868852459016394,0.10491803278688525,0.18032786885245902,0.09508196721311475,0.08196721311475409,0.12459016393442623
2025-07-27T00:26:16.605729,0.11147540983606558,0.22295081967213115,0.07868852459016394,0.10491803278688525,0.18032786885245902,0.09508196721311475,0.08196721311475409,0.12459016393442623
2025-07-27T00:27:16.708624,0.1848184818481848,0.2607260726072607,0.052805280528052806,0.0891089108910891,0.11221122112211221,0.09900990099009901,0.10891089108910891,0.0924092409240924
2025-07-27T00:28:16.709118,0.1848184818481848,0.2607260726072607,0.052805280528052806,0.0891089108910891,0.11221122112211221,0.09900990099009901,0.10891089108910891,0.0924092409240924
2025-07-27T00:29:16.711939,0.1848184818481848,0.2607260726072607,0.052805280528052806,0.0891089108910891,0.11221122112211221,0.09900990099009901,0.10891089108910891,0.0924092409240924
2025-07-27T00:30:16.815069,0.1493200278870187,0.2939274471923221,0.19906433043710903,0.0029160629355878356,0.15046059997526817,0.005443172724314409,1.1390592751496635e-05,0.19885696825562826
2025-07-27T00:31:16.816233,0.1493200278870187,0.2939274471923221,0.19906433043710903,0.0029160629355878356,0.15046059997526817,0.005443172724314409,1.1390592751496635e-05,0.19885696825562826
2025-07-27T00:32:16.817447,0.1493200278870187,0.2939274471923221,0.19906433043710903,0.0029160629355878356,0.15046059997526817,0.005443172724314409,1.1390592751496635e-05,0.19885696825562826
2025-07-27T00:33:16.819816,0.08064516129032258,0.13306451612903225,0.06451612903225806,0.15725806451612903,0.17338709677419356,0.14112903225806453,0.14516129032258066,0.10483870967741936
2025-07-27T00:34:16.821093,0.08064516129032258,0.13306451612903225,0.06451612903225806,0.15725806451612903,0.17338709677419356,0.14112903225806453,0.14516129032258066,0.10483870967741936
2025-07-27T00:35:16.822268,0.08064516129032258,0.13306451612903225,0.06451612903225806,0.15725806451612903,0.17338709677419356,0.14112903225806453,0.14516129032258066,0.10483870967741936
2025-07-27T00:36:16.823474,0.08064516129032258,0.13306451612903225,0.06451612903225806,0.15725806451612903,0.17338709677419356,0.14112903225806453,0.14516129032258066,0.10483870967741936
2025-07-27T00:37:16.925409,0.11692307692307692,0.16307692307692306,0.15076923076923077,0.1723076923076923,0.12615384615384614,0.13538461538461538,0.06769230769230769,0.06769230769230769
2025-07-27T00:38:16.927132,0.11692307692307692,0.16307692307692306,0.15076923076923077,0.1723076923076923,0.12615384615384614,0.13538461538461538,0.06769230769230769,0.06769230769230769
2025-07-27T00:39:16.928735,0.11692307692307692,0.16307692307692306,0.15076923076923077,0.1723076923076923,0.12615384615384614,0.13538461538461538,0.06769230769230769,0.06769230769230769
2025-07-27T00:40:16.930937,0.11692307692307692,0.16307692307692306,0.15076923076923077,0.1723076923076923,0.12615384615384614,0.13538461538461538,0.06769230769230769,0.06769230769230769
2025-07-27T00:41:16.932129,0.11692307692307692,0.16307692307692306,0.15076923076923077,0.1723076923076923,0.12615384615384614,0.13538461538461538,0.06769230769230769,0.06769230769230769
2025-07-27T00:42:17.034619,0.06115107913669065,0.07913669064748201,0.2014388489208633,0.15827338129496402,0.21223021582733814,0.06115107913669065,0.12949640287769784,0.09712230215827339
2025-07-27T00:43:17.036014,0.06115107913669065,0.07913669064748201,0.2014388489208633,0.15827338129496402,0.21223021582733814,0.06115107913669065,0.12949640287769784,0.09712230215827339
2025-07-27T00:44:17.037237,0.06115107913669065,0.07913669064748201,0.2014388489208633,0.15827338129496402,0.21223021582733814,0.06115107913669065,0.12949640287769784,0.09712230215827339
2025-07-27T00:45:17.139428,0.06018518518518518,0.22685185185185186,0.06481481481481481,0.0787037037037037,0.2222222222222222,0.125,0.12962962962962962,0.09259259259259259
2025-07-27T00:46:17.140158,0.06018518518518518,0.22685185185185186,0.06481481481481481,0.0787037037037037,0.2222222222222222,0.125,0.12962962962962962,0.09259259259259259
2025-07-27T00:47:17.141257,0.06018518518518518,0.22685185185185186,0.06481481481481481,0.0787037037037037,0.2222222222222222,0.125,0.12962962962962962,0.09259259259259259
2025-07-27T00:48:17.142431,0.06018518518518518,0.22685185185185186,0.06481481481481481,0.0787037037037037,0.2222222222222222,0.125,0.12962962962962962,0.09259259259259259
2025-07-27T00:49:17.345687,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:50:17.346398,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:51:17.347573,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:52:17.451211,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:53:17.452012,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:54:17.453126,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:57:05.226321,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:58:10.231916,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T00:59:15.248452,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T01:00:15.249476,0.07539682539682539,0.13095238095238096,0.14682539682539683,0.15476190476190477,0.11904761904761904,0.15873015873015872,0.0992063492063492,0.11507936507936507
2025-07-27T01:01:15.452303,0.3020408163265306,0.12653061224489795,0.02857142857142857,0.13877551020408163,0.1306122448979592,0.11428571428571428,0.08163265306122448,0.07755102040816327
2025-07-27T01:02:15.453696,0.3020408163265306,0.12653061224489795,0.02857142857142857,0.13877551020408163,0.1306122448979592,0.11428571428571428,0.08163265306122448,0.07755102040816327
2025-07-27T01:03:15.455144,0.3020408163265306,0.12653061224489795,0.02857142857142857,0.13877551020408163,0.1306122448979592,0.11428571428571428,0.08163265306122448,0.07755102040816327
2025-07-27T01:04:15.657977,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:05:15.760161,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:06:17.880702,0.16289879564607299,0.1357489963717275,0.049774632002966744,0.052037115275828875,0.04751214873010462,0.07013698145872588,0.056562081821553124,0.4253292486930203
2025-07-27T01:07:18.691749,0.2783505264105463,0.2319587720087886,0.08505154973655582,0.08891752927003563,0.08118557020307601,0.1198453655378741,0.09664948833699524,0.0180411984961283
2025-07-27T01:08:19.298647,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:09:20.210297,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:10:20.217088,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:11:20.738478,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:12:20.754915,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:13:20.771725,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:14:20.788879,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:15:20.805899,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:16:21.225791,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:17:21.242743,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:18:22.066582,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:19:22.286858,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:20:22.404556,0.2491349480968858,0.20761245674740483,0.07612456747404844,0.07958477508650519,0.0726643598615917,0.10726643598615918,0.08650519031141868,0.12110726643598616
2025-07-27T01:21:23.937699,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:22:25.369726,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:23:26.196186,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:24:26.516084,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:25:26.532129,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:26:26.750437,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:27:26.765126,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:28:26.777157,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:29:26.890077,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:30:26.902552,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:31:27.118352,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:32:27.130363,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:33:27.243281,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:34:27.255276,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:35:27.470846,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:36:27.483063,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:37:27.495435,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:38:27.709900,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:39:27.722997,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:40:27.937588,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:41:27.949209,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:42:27.960908,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:43:27.972581,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:44:28.185567,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:45:28.194219,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:46:28.404405,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:47:28.413437,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:48:28.724252,0.11071649010466822,0.18766560687766481,0.14760092950204592,0.0021621764857751424,0.18048324942699234,0.004035955441459894,0.21968021367018545,0.14765537849120822
2025-07-27T01:49:28.933607,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:50:28.941947,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:51:28.951124,0.1038961038961039,0.11363636363636363,0.09740259740259741,0.14285714285714285,0.14935064935064934,0.1396103896103896,0.14285714285714285,0.11038961038961038
2025-07-27T01:52:29.060186,0.08896797153024912,0.12099644128113879,0.22419928825622776,0.0498220640569395,0.15302491103202848,0.12811387900355872,0.12099644128113879,0.11387900355871886
2025-07-27T01:53:29.168907,0.08896797153024912,0.12099644128113879,0.22419928825622776,0.0498220640569395,0.15302491103202848,0.12811387900355872,0.12099644128113879,0.11387900355871886
2025-07-27T01:54:29.178308,0.08896797153024912,0.12099644128113879,0.22419928825622776,0.0498220640569395,0.15302491103202848,0.12811387900355872,0.12099644128113879,0.11387900355871886
2025-07-27T01:55:29.187067,0.03125,0.21875,0.09375,0.06640625,0.16015625,0.15234375,0.1640625,0.11328125
2025-07-27T01:56:29.497305,0.03125,0.21875,0.09375,0.06640625,0.16015625,0.15234375,0.1640625,0.11328125
2025-07-27T01:57:29.606426,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T01:58:29.818824,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T01:59:30.029244,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:00:30.138663,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:01:30.146786,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:02:30.858987,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:03:30.865300,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:04:30.871312,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:05:30.878345,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:06:30.886504,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:07:30.893039,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:08:30.899622,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:09:30.905720,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:10:30.912478,0.014331202965694803,0.11106682298413473,0.05015921037993181,0.06269901297491476,0.007179596798243588,0.3048689756932533,0.22933188496397436,0.22036329323985265
2025-07-27T02:11:31.222323,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:12:31.228867,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:13:31.436270,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:14:32.453659,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:15:32.765168,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:16:33.075712,0.028268551236749116,0.21908127208480566,0.0989399293286219,0.12367491166077739,0.14840989399293286,0.1519434628975265,0.1519434628975265,0.07773851590106007
2025-07-27T02:17:35.001671,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:18:35.209777,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:19:35.215135,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:20:35.422552,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:21:35.427963,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:22:35.636164,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:23:35.641313,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:24:35.848144,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:25:35.853189,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:26:36.060126,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:27:36.065189,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:28:36.272876,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:29:36.277966,0.10309278350515463,0.18556701030927836,0.010309278350515464,0.18213058419243985,0.17869415807560138,0.08934707903780069,0.15120274914089346,0.09965635738831616
2025-07-27T02:30:36.485201,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:31:36.490475,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:32:36.697973,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:33:36.703209,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:34:36.709177,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:35:36.915635,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:36:36.919736,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:37:37.125321,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:38:37.129494,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:39:37.335408,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:40:37.543664,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:41:37.546953,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:42:37.550887,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:43:37.756497,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:44:37.760444,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:45:37.965950,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:46:37.970267,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:47:38.176610,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:48:38.180728,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:49:38.184347,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:50:38.289518,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:51:38.293360,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:52:38.297950,0.0963855421686747,0.08032128514056225,0.2248995983935743,0.04819277108433735,0.18072289156626506,0.15261044176706828,0.11244979919678715,0.10441767068273092
2025-07-27T02:53:38.300881,0.05806451612903226,0.16451612903225807,0.18064516129032257,0.09032258064516129,0.17096774193548386,0.12903225806451613,0.13225806451612904,0.07419354838709677
2025-07-27T02:54:38.404980,0.05806451612903226,0.16451612903225807,0.18064516129032257,0.09032258064516129,0.17096774193548386,0.12903225806451613,0.13225806451612904,0.07419354838709677
2025-07-27T02:55:38.408209,0.05806451612903226,0.16451612903225807,0.18064516129032257,0.09032258064516129,0.17096774193548386,0.12903225806451613,0.13225806451612904,0.07419354838709677
2025-07-27T02:56:38.411299,0.05806451612903226,0.16451612903225807,0.18064516129032257,0.09032258064516129,0.17096774193548386,0.12903225806451613,0.13225806451612904,0.07419354838709677
2025-07-27T02:57:38.516219,0.05806451612903226,0.16451612903225807,0.18064516129032257,0.09032258064516129,0.17096774193548386,0.12903225806451613,0.13225806451612904,0.07419354838709677
2025-07-27T02:58:38.721882,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T02:59:38.725036,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:00:38.727973,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
2025-07-27T03:01:38.832439,0.1605351170568562,0.10033444816053512,0.14381270903010032,0.09698996655518395,0.14046822742474915,0.11371237458193979,0.13712374581939799,0.10702341137123746
